Goal,Meal Type,Name,Calories,ProteinContent,CarbohydrateContent,FatContent,Ingredients,Cuisine
Muscle Gain,Breakfast,Foul Medames with Olive Oil and Whole Wheat Bread,430,18,48,16,"fava beans, olive oil, lemon, garlic, whole wheat bread",Middle Eastern
Fat Loss,Breakfast,Greek Yogurt with Dates and Walnuts,320,20,28,12,"greek yogurt, dates, walnuts",Middle Eastern
Maintenance,Breakfast,Shakshuka with Whole Wheat Bread,410,22,30,18,"eggs, tomatoes, peppers, onions, olive oil, whole wheat bread",Levantine
Muscle Gain,Breakfast,Labneh with Za'atar and Olive Oil,390,17,24,22,"labneh, zaatar, olive oil, bread",Levantine
Endurance,Breakfast,Oatmeal with Tahini and Banana,450,16,60,14,"oats, tahini, banana, milk",Middle Eastern
Fat Loss,Breakfast,Egg Omelette with Parsley and Tomatoes,290,24,10,16,"eggs, parsley, tomatoes, olive oil",Middle Eastern
Muscle Gain,Breakfast,Hummus with Boiled Eggs and Pita,470,24,38,20,"hummus, eggs, pita bread",Levantine
Maintenance,Breakfast,Cheese Manakish with Cucumbers,420,18,42,18,"flatbread, akkawi cheese, cucumbers",Levantine
Muscle Gain,Breakfast,Falafel Sandwich Baked Style,480,19,50,18,"falafel, pita, tahini, vegetables",Levantine
Fat Loss,Breakfast,Cottage Cheese with Cucumber and Mint,260,23,8,12,"cottage cheese, cucumber, mint",Middle Eastern
Maintenance,Breakfast,Boiled Eggs with Labneh and Olives,340,22,10,22,"eggs, labneh, olives",Middle Eastern
Endurance,Breakfast,Date and Peanut Butter Oats,460,18,62,15,"oats, dates, peanut butter, milk",Fusion
Muscle Gain,Breakfast,Chicken Shawarma Breakfast Wrap,510,32,40,20,"chicken shawarma, wrap, garlic sauce, vegetables",Middle Eastern
Fat Loss,Breakfast,Yogurt with Oats and Honey,310,17,36,10,"yogurt, oats, honey",Middle Eastern
Maintenance,Breakfast,Spinach Fatayer with Yogurt,390,14,45,16,"spinach pies, yogurt",Levantine
Muscle Gain,Breakfast,Turkish Eggs with Bread,450,25,28,24,"eggs, yogurt, chili butter, bread",Turkish
Fat Loss,Breakfast,Feta Salad with Boiled Eggs,300,22,9,18,"feta cheese, eggs, cucumber, tomato, olive oil",Mediterranean
Maintenance,Breakfast,Ka'ak with Cheese and Tea,380,14,42,16,"kaak bread, white cheese",Levantine
Endurance,Breakfast,Banana Date Smoothie with Oats,430,15,65,10,"banana, dates, oats, milk",Middle Eastern
Muscle Gain,Breakfast,Scrambled Eggs with Potatoes and Bread,520,24,48,24,"eggs, potatoes, bread, olive oil",Middle Eastern
Muscle Gain,Lunch,Chicken Kabsa,720,45,78,24,"chicken, basmati rice, spices, onions, tomato",Gulf
Fat Loss,Lunch,Grilled Chicken with Tabbouleh,510,42,28,18,"grilled chicken, parsley, bulgur, tomato, olive oil",Levantine
Maintenance,Lunch,Lentil Soup with Salad and Bread,480,22,52,14,"lentils, carrots, onions, bread, salad",Middle Eastern
Muscle Gain,Lunch,Beef Kofta with Rice,690,40,62,28,"beef kofta, rice, parsley, onions",Middle Eastern
Endurance,Lunch,Chicken Shawarma Rice Bowl,650,38,72,18,"chicken shawarma, rice, vegetables, yogurt sauce",Levantine
Fat Loss,Lunch,Grilled Fish with Sayadiya Rice,540,39,45,16,"white fish, rice, onions, spices",Levantine
Maintenance,Lunch,Mujaddara with Cucumber Yogurt,520,20,64,14,"lentils, rice, onions, yogurt, cucumber",Levantine
Muscle Gain,Lunch,Mansaf with Chicken,760,44,70,28,"rice, chicken, jameed yogurt sauce, almonds",Jordanian
Fat Loss,Lunch,Stuffed Zucchini with Lean Beef,500,34,30,20,"zucchini, lean beef, rice, tomato sauce",Levantine
Maintenance,Lunch,Molokhia with Rice and Chicken,620,38,55,22,"molokhia leaves, chicken, rice, garlic",Egyptian
Muscle Gain,Lunch,Maqluba with Chicken,740,42,76,24,"rice, chicken, eggplant, cauliflower",Levantine
Endurance,Lunch,Freekeh with Grilled Chicken,640,41,68,18,"freekeh, chicken, spices",Levantine
Fat Loss,Lunch,Grilled Kofta with Hummus and Salad,530,37,24,22,"kofta, hummus, salad",Middle Eastern
Maintenance,Lunch,Chicken Musakhan Roll,610,36,50,24,"chicken, sumac, onions, taboon bread",Palestinian
Muscle Gain,Lunch,Beef Shawarma Plate with Rice,730,43,66,28,"beef shawarma, rice, tahini, vegetables",Levantine
Fat Loss,Lunch,Baked Kibbeh with Yogurt,520,30,34,22,"bulgur, lean beef, onions, yogurt",Levantine
Maintenance,Lunch,Stuffed Bell Peppers with Rice and Meat,590,31,58,18,"bell peppers, rice, minced meat, tomato sauce",Middle Eastern
Muscle Gain,Lunch,Grilled Lamb Chops with Rice,780,46,52,36,"lamb chops, rice, spices",Middle Eastern
Endurance,Lunch,Chicken Biryani Arabic Style,710,42,80,20,"chicken, rice, spices, yogurt",South Asian / Gulf
Fat Loss,Lunch,Shrimp with Bulgur and Vegetables,500,36,42,14,"shrimp, bulgur, vegetables, olive oil",Mediterranean
Maintenance,Lunch,Falafel Plate with Salad and Tahini,560,18,48,28,"falafel, salad, tahini, pita",Levantine
Muscle Gain,Lunch,Chicken Mandi,750,45,82,22,"chicken, rice, mandi spices",Yemeni
Fat Loss,Lunch,Turkey Kofta with Roasted Vegetables,480,39,18,20,"turkey mince, zucchini, peppers, spices",Fusion Middle Eastern
Maintenance,Lunch,Spinach Stew with Rice,540,20,58,16,"spinach, beef cubes, rice, garlic",Levantine
Muscle Gain,Lunch,Shish Tawook with Rice and Garlic Sauce,700,48,64,24,"chicken breast, rice, garlic sauce",Levantine
Endurance,Lunch,Chicken Fatteh with Yogurt,660,35,68,22,"chicken, bread, rice, yogurt, chickpeas",Levantine
Fat Loss,Lunch,Okra Stew with Lean Beef,510,33,26,22,"okra, lean beef, tomato sauce, rice",Middle Eastern
Maintenance,Lunch,Rice with Peas and Carrots with Chicken,610,36,66,18,"rice, peas, carrots, chicken",Middle Eastern
Muscle Gain,Lunch,Beef Arayes with Yogurt Dip,720,38,54,32,"minced beef, pita bread, yogurt",Levantine
Fat Loss,Lunch,Grilled Chicken with Freekeh Salad,500,40,30,16,"chicken, freekeh, parsley, lemon",Levantine
Maintenance,Lunch,White Beans Stew with Rice,560,24,62,14,"white beans, tomato sauce, rice",Middle Eastern
Muscle Gain,Lunch,Kafta Bil Siniya with Potatoes,740,42,48,34,"beef kafta, potatoes, tahini",Levantine
Endurance,Lunch,Rice and Chicken Liver Arabic Style,630,34,60,20,"chicken liver, rice, onions, spices",Middle Eastern
Fat Loss,Lunch,Stuffed Eggplant with Lean Meat,490,31,24,20,"eggplant, lean meat, tomato sauce",Levantine
Maintenance,Lunch,Chicken and Lentil Soup Bowl,460,30,38,12,"chicken, lentils, carrots, celery",Middle Eastern
Muscle Gain,Lunch,Lamb Ouzi with Rice and Nuts,810,44,74,34,"lamb, rice, nuts, spices",Gulf
Fat Loss,Lunch,Grilled Sea Bream with Salad,470,38,12,20,"sea bream, olive oil, greens",Mediterranean
Maintenance,Lunch,Chickpea Stew with Rice,540,21,64,14,"chickpeas, rice, tomato sauce, onions",Middle Eastern
Muscle Gain,Lunch,Chicken and Potato Tray Bake,690,40,58,26,"chicken, potatoes, onions, olive oil",Middle Eastern
Endurance,Lunch,Beef Rice Pilaf Arabic Style,700,39,72,22,"beef, rice, spices, peas",Middle Eastern
Maintenance,Dinner,Shorbat Adas with Toast,380,18,42,8,"lentil soup, toast",Middle Eastern
Fat Loss,Dinner,Grilled Chicken Salad with Tahini Lemon Dressing,430,38,16,18,"chicken, lettuce, cucumber, tahini, lemon",Middle Eastern
Muscle Gain,Dinner,Tuna Pita Sandwich with Yogurt Sauce,520,34,42,18,"tuna, pita, yogurt sauce, vegetables",Mediterranean
Endurance,Dinner,Chicken and Rice Soup,450,28,46,10,"chicken, rice, carrots, celery",Middle Eastern
Maintenance,Dinner,Labneh Plate with Olives and Vegetables,360,18,18,22,"labneh, olives, cucumbers, tomatoes",Levantine
Fat Loss,Dinner,Grilled Halloumi and Tomato Plate,390,24,10,24,"halloumi, tomato, cucumber, olive oil",Levantine
Muscle Gain,Dinner,Chicken Quesadilla Arabic Twist,560,36,44,24,"chicken, flatbread, cheese, spices",Fusion
Endurance,Dinner,Hummus Bowl with Chicken Strips,510,32,36,22,"hummus, chicken strips, olive oil, pita",Levantine
Maintenance,Dinner,Cheese Omelette with Salad,340,24,8,20,"eggs, cheese, salad",Middle Eastern
Fat Loss,Dinner,Zucchini Soup with Yogurt,300,14,18,14,"zucchini, yogurt, garlic, olive oil",Middle Eastern
Muscle Gain,Dinner,Minced Beef with Potatoes and Bread,620,35,48,28,"minced beef, potatoes, bread",Middle Eastern
Endurance,Dinner,Fatteh Yogurt Bowl with Chickpeas,500,20,58,16,"bread, yogurt, chickpeas, pine nuts",Levantine
Maintenance,Dinner,Spinach and Cheese Pastry with Yogurt,430,16,38,22,"pastry, spinach, cheese, yogurt",Levantine
Fat Loss,Dinner,Grilled Fish Fillet with Steamed Veggies,410,35,14,16,"fish fillet, vegetables, olive oil",Mediterranean
Muscle Gain,Dinner,Chicken Pasta Arabic Spices,650,40,66,18,"chicken, pasta, tomato sauce, spices",Fusion
Endurance,Dinner,Turkey Sandwich on Arabic Bread,470,30,42,14,"turkey, arabic bread, lettuce, yogurt sauce",Fusion
Maintenance,Dinner,Ful with Yogurt and Vegetables,390,18,34,14,"fava beans, yogurt, vegetables",Middle Eastern
Fat Loss,Dinner,Cauliflower Tahini Bowl,350,14,20,20,"cauliflower, tahini, lemon, garlic",Levantine
Muscle Gain,Dinner,Chicken Liver with Bread and Salad,540,32,30,26,"chicken liver, bread, onions, salad",Middle Eastern
Endurance,Dinner,Rice Pudding with Milk and Nuts,430,14,58,12,"rice, milk, nuts, cinnamon",Middle Eastern
Maintenance,Dinner,Vegetable Couscous Bowl,420,14,58,10,"couscous, vegetables, chickpeas",North African
Fat Loss,Dinner,Stuffed Grape Leaves with Yogurt,370,12,34,18,"grape leaves, rice, herbs, yogurt",Levantine
Muscle Gain,Dinner,Beef and Hummus Plate,610,36,28,34,"beef strips, hummus, olive oil, pita",Middle Eastern
Endurance,Dinner,Chicken Freekeh Soup,460,30,42,12,"chicken, freekeh, onions, broth",Levantine
Maintenance,Dinner,Tomato Egg Stew with Bread,390,22,26,18,"eggs, tomatoes, onions, bread",Middle Eastern
Fat Loss,Dinner,Roasted Eggplant with Yogurt Sauce,320,12,18,18,"eggplant, yogurt, garlic, olive oil",Levantine
Muscle Gain,Dinner,Shawarma Wrap with Fries Oven Baked,670,34,56,30,"shawarma chicken, wrap, potatoes, garlic sauce",Levantine
Endurance,Dinner,Chicken and Bulgur Bowl,520,34,50,14,"chicken, bulgur, vegetables",Middle Eastern
Maintenance,Dinner,Cheese and Zaatar Flatbread with Salad,450,18,42,18,"flatbread, cheese, zaatar, salad",Levantine
Fat Loss,Dinner,Light Lentil and Vegetable Stew,330,18,28,10,"lentils, zucchini, carrots, tomato",Middle Eastern
Muscle Gain,Dinner,Arabic Beef Burger Plate,690,38,44,32,"beef patty, bread, tahini slaw, potatoes",Fusion Middle Eastern
Endurance,Dinner,Chicken Couscous with Raisins,580,32,68,16,"chicken, couscous, raisins, spices",North African
Maintenance,Dinner,Yogurt Cucumber Bowl with Eggs and Bread,360,22,24,14,"yogurt, cucumber, eggs, bread",Middle Eastern
Fat Loss,Dinner,Grilled Shrimp Salad Arabic Style,390,34,12,16,"shrimp, greens, lemon, olive oil",Mediterranean
Muscle Gain,Dinner,Beef Rice Stuffed Cabbage Rolls,650,34,54,24,"cabbage, beef, rice, tomato sauce",Levantine
Endurance,Dinner,Chickpea Pasta with Herbs and Yogurt,560,24,62,14,"chickpea pasta, herbs, yogurt",Fusion
Maintenance,Dinner,Labneh Wrap with Turkey Slices,410,26,28,16,"labneh, wrap, turkey, cucumber",Fusion Middle Eastern
Fat Loss,Dinner,Chicken Vegetable Soup,290,28,16,8,"chicken, vegetables, broth",Middle Eastern
Muscle Gain,Dinner,Egg and Cheese Arabic Sandwich,530,28,38,24,"eggs, cheese, arabic bread",Middle Eastern
Endurance,Dinner,Date Yogurt Energy Bowl,440,18,56,10,"dates, yogurt, oats, nuts",Middle Eastern
Muscle Gain,Breakfast,Mashed Chickpeas with Eggs and Olive Oil,440,23,34,20,"chickpeas, eggs, olive oil, lemon",Middle Eastern
Fat Loss,Breakfast,Yogurt with Cucumber and Flaxseeds,250,18,10,12,"yogurt, cucumber, flaxseeds",Mediterranean
Maintenance,Breakfast,Whole Wheat Cheese Toast Arabic Style,360,19,30,16,"whole wheat bread, cheese, tomatoes",Middle Eastern
Endurance,Breakfast,Semolina Porridge with Dates,420,14,62,10,"semolina, milk, dates",Middle Eastern
Muscle Gain,Breakfast,Chicken and Egg Breakfast Plate,500,35,22,26,"chicken breast, eggs, bread",Fusion
Fat Loss,Breakfast,Tomato Mint Egg White Scramble,240,22,8,10,"egg whites, tomato, mint, olive oil",Middle Eastern
Maintenance,Breakfast,Baba Ghanoush with Pita and Yogurt,370,14,32,18,"eggplant, tahini, yogurt, pita",Levantine
Endurance,Breakfast,Date Molasses with Tahini and Bread,430,13,58,16,"date molasses, tahini, bread",Levantine
Muscle Gain,Breakfast,Halloumi Wrap with Eggs,490,30,28,28,"halloumi, eggs, wrap, vegetables",Levantine
Fat Loss,Breakfast,Boiled Eggs with Arugula Salad,270,22,6,16,"eggs, arugula, lemon, olive oil",Mediterranean
Maintenance,Lunch,Chicken and Chickpea Stew with Rice,620,36,64,18,"chicken, chickpeas, rice, tomato",Middle Eastern
Muscle Gain,Lunch,Arabic Spiced Beef Meatballs with Rice,730,42,68,26,"beef meatballs, rice, spices",Middle Eastern
Fat Loss,Lunch,Grilled Chicken with Cauliflower Rice,460,40,18,16,"chicken, cauliflower, spices, olive oil",Fusion
Endurance,Lunch,Freekeh Pilaf with Chicken and Almonds,680,38,72,20,"freekeh, chicken, almonds",Levantine
Maintenance,Lunch,Pea Stew with Lean Beef and Rice,600,32,58,18,"peas, lean beef, rice, tomato sauce",Middle Eastern
Muscle Gain,Lunch,Chicken Fajita Arabic Rice Bowl,710,44,66,24,"chicken, rice, peppers, yogurt sauce",Fusion
Fat Loss,Lunch,Baked Fish with Tahini Salad,490,36,22,18,"fish, tahini salad, lemon",Levantine
Endurance,Lunch,Turkey Rice Stuffed Zucchini,620,34,60,18,"turkey mince, zucchini, rice",Middle Eastern
Maintenance,Lunch,Red Lentil Rice Bowl with Yogurt,550,22,66,12,"red lentils, rice, yogurt",Middle Eastern
Muscle Gain,Lunch,Chicken and Potato Kabob Plate,760,46,58,30,"chicken kabob, potatoes, garlic sauce",Middle Eastern
Fat Loss,Dinner,Greek Yogurt with Cucumber and Boiled Eggs,310,24,10,14,"greek yogurt, cucumber, eggs",Mediterranean
Maintenance,Dinner,Light Hummus Plate with Salad,350,14,24,18,"hummus, salad, olive oil",Levantine
Muscle Gain,Dinner,Chicken and Cheese Saj Wrap,590,38,46,22,"chicken, saj bread, cheese, vegetables",Levantine
Endurance,Dinner,Bulgur with Yogurt and Chickpeas,470,20,56,12,"bulgur, yogurt, chickpeas",Middle Eastern
Fat Loss,Dinner,Grilled Turkey Slices with Vegetables,330,32,12,10,"turkey, vegetables, olive oil",Fusion
Maintenance,Dinner,Eggplant Tomato Stew with Bread,390,12,34,18,"eggplant, tomatoes, bread, olive oil",Levantine
Muscle Gain,Dinner,Arabic Tuna Pasta Salad,610,34,58,20,"tuna, pasta, yogurt dressing, herbs",Fusion
Endurance,Dinner,Chicken Rice Bowl with Yogurt Mint Sauce,540,32,52,14,"chicken, rice, yogurt, mint",Middle Eastern
Fat Loss,Dinner,Lentil Soup with Lemon and Cumin,280,16,30,6,"lentils, lemon, cumin, onions",Middle Eastern
Maintenance,Dinner,Cheese Omelette Wrap,420,24,24,20,"eggs, cheese, wrap",Middle Eastern
Muscle Gain,Breakfast,Aish Baladi with Feta and Olives,400,18,46,16,"baladi bread, feta cheese, olives, olive oil",Egyptian
Fat Loss,Breakfast,Kishk with Walnuts and Honey,350,14,42,12,"kishk powder, milk, walnuts, honey",Levantine
Maintenance,Breakfast,Qatayef with Low-Fat Akkawi,480,12,68,14,"qatayef dough, akkawi cheese, sugar syrup",Levantine
Endurance,Breakfast,Asida with Honey and Ghee,560,10,84,20,"wheat flour, honey, ghee, milk",Sudanese
Muscle Gain,Breakfast,Beef Sausage with Eggs and Pita,540,28,34,28,"beef sausage, eggs, pita bread",Levantine
Fat Loss,Breakfast,Egg and Zaatar Omelette with Labneh,300,22,8,18,"eggs, zaatar, labneh, olive oil",Levantine
Maintenance,Breakfast,Date Filled Maamoul with Tea,410,8,62,14,"maamoul dough, dates, semolina",Levantine
Endurance,Breakfast,Tahini Banana Smoothie Bowl,460,12,64,16,"banana, tahini, milk, oats, honey",Middle Eastern
Muscle Gain,Breakfast,Grilled Halloumi and Egg Sandwich,520,28,38,28,"halloumi, eggs, arabic bread, tomato",Levantine
Fat Loss,Breakfast,Cucumber Labneh Boat,240,14,12,14,"labneh, cucumber, mint, walnuts",Middle Eastern
Maintenance,Breakfast,Bread Pudding with Nuts (Egyptian),480,14,60,18,"bread, milk, nuts, cinnamon, honey",Egyptian
Muscle Gain,Lunch,Chicken Tagen with Olives and Potatoes,680,44,48,28,"chicken, olives, potatoes, onions, spices",North African
Fat Loss,Lunch,Grilled Sardines with Tomato Salsa,460,38,12,20,"sardines, tomato, onion, parsley, lemon",Moroccan
Maintenance,Lunch,Couscous with Seven Vegetables,570,16,84,12,"couscous, zucchini, carrots, chickpeas, pumpkin",Tunisian
Endurance,Lunch,Ruz Bukhari (Uzbek Rice),720,38,88,22,"rice, carrots, chickpeas, beef, spices",Afghan / Uzbek
Muscle Gain,Lunch,Lamb Tajine with Prunes and Almonds,830,46,70,38,"lamb, prunes, almonds, onions, honey",Moroccan
Fat Loss,Lunch,Chicken Mshakkal (Grilled Vegetables),490,44,22,18,"chicken, bell peppers, onions, zucchini, spices",Lebanese
Maintenance,Lunch,Fasolia with Rice and Beef,640,34,62,22,"white beans, beef, rice, tomato sauce",Egyptian
Muscle Gain,Lunch,Camel Meat Mandi,810,52,68,32,"camel meat, rice, mandi spices",Yemeni
Endurance,Lunch,Bamia with Lamb and Rice,680,36,58,26,"okra, lamb, rice, tomato sauce",Egyptian
Fat Loss,Lunch,Garlic Shrimp with Broccoli Rice,490,46,24,18,"shrimp, broccoli, garlic, lemon, olive oil",Fusion
Maintenance,Lunch,Kabsa with Fish,590,32,70,14,"fish, rice, kabsa spices, onions",Gulf
Muscle Gain,Lunch,Beef Stroganoff Arabic Style,750,48,52,36,"beef strips, mushrooms, yogurt sauce, rice",Levantine
Fat Loss,Lunch,Zucchini Boats with Turkey Mince,430,38,18,16,"zucchini, turkey mince, tomato sauce",Middle Eastern
Maintenance,Lunch,Chicken and Sweet Potato Tagine,560,34,48,18,"chicken, sweet potato, chickpeas, spices",Moroccan
Endurance,Lunch,Freekeh Soup with Chicken and Lentils,610,32,74,14,"freekeh, chicken, lentils, broth",Levantine
Muscle Gain,Lunch,Grilled Quail with Rice and Pomegranate,730,52,58,30,"quail, rice, pomegranate molasses, walnuts",Levantine
Fat Loss,Lunch,Salmon with Fennel and Lemon,510,46,10,28,"salmon, fennel, lemon, olive oil",Mediterranean
Maintenance,Lunch,Stuffed Onions with Rice and Meat,620,30,64,20,"onions, rice, minced beef, tomato sauce",Turkish / Arab
Muscle Gain,Lunch,Chicken Thighs with Buckwheat,680,44,56,28,"chicken thighs, buckwheat, onions, spices",Fusion
Fat Loss,Lunch,Octopus Salad with Lemon and Capers,380,34,12,14,"octopus, lemon, capers, olive oil, parsley",Mediterranean
Endurance,Lunch,Pasta with Lentils and Tomato (Egyptian),600,24,80,14,"pasta, brown lentils, tomato sauce, onions",Egyptian
Maintenance,Lunch,Potato and Pea Stew with Rice,570,18,68,16,"potatoes, peas, rice, tomato, spices",Middle Eastern
Muscle Gain,Lunch,Duck Maqluba,840,50,72,38,"duck, rice, eggplant, cauliflower",Levantine
Fat Loss,Lunch,Beef Liver with Sauteed Onions,470,42,12,22,"beef liver, onions, olive oil, spices",Middle Eastern
Maintenance,Lunch,Barley Soup with Lamb and Vegetables,530,26,58,16,"barley, lamb, carrots, celery, tomatoes",Middle Eastern
Muscle Gain,Lunch,Chicken Fattah with Garlic Vinegar,720,40,74,26,"chicken, bread, rice, garlic vinegar",Egyptian
Endurance,Lunch,Bulgur Pilaf with Chickpeas and Chicken,650,38,76,18,"bulgur, chickpeas, chicken, onions",Levantine
Fat Loss,Lunch,Steamed Fish with Tamarind Sauce,460,42,14,18,"white fish, tamarind, spices, cilantro",Egyptian
Maintenance,Lunch,Macarona Bechamel with Lean Beef,720,32,68,32,"pasta, bechamel, lean beef, cheese",Egyptian
Muscle Gain,Lunch,Grilled Octopus with Freekeh,690,52,58,26,"octopus, freekeh, lemon, olive oil",Levantine
Fat Loss,Lunch,Shrimp and Zucchini Noodles,420,38,12,16,"shrimp, zucchini, garlic, olive oil",Fusion
Maintenance,Lunch,Rice with Vermicelli and Chicken Livers,580,34,64,18,"rice, vermicelli, chicken livers, onions",Levantine
Muscle Gain,Dinner,Lamb Chops with Grilled Asparagus,660,48,8,44,"lamb chops, asparagus, olive oil, garlic",Mediterranean
Fat Loss,Dinner,Tuna and Chickpea Salad,370,34,20,16,"tuna, chickpeas, parsley, lemon, olive oil",Mediterranean
Maintenance,Dinner,Eggplant Fatteh with Yogurt,520,20,58,22,"fried eggplant, bread, yogurt, garlic",Levantine
Endurance,Dinner,Chicken and Vermicelli Soup,420,28,46,10,"chicken, vermicelli, broth, spices",Middle Eastern
